id	manual_topic	link	text_nan_poj
1	Physics	https://zh-min-nan.wikipedia.org/wiki/Bu%CC%8Dt-l%C3%AD-ha%CC%8Dk	Bu̍t-lí-ha̍k (物理學)sī gián-kiù ùi quark kaù kah ú-tiū chéng-kô chū-jiân ê kho-ha̍k. Pau-hâm ú-tiū ê ki-pún sêng-hun sī siáⁿ? In ū siáⁿ-mih ki-pún saⁿ-chok-iōng (fundamental interaction)? Chok-iōng ê kiat-kó siáⁿ khoán? Hiān-tāi bu̍t-lí-ha̍k ū-tang-sî-á khah chùn-būn lêng-liōng (energy), ūn-tōng-liōng (momentum), tiān-hō (electric charge), tông-ūi (parity), ... chiah-ê sèng-chit ê tùi-thīn tēng-lu̍t (laws of symmetry) kap pó-chûn tēng-lu̍t (conservation law).
2	Physics	https://zh-min-nan.wikipedia.org/wiki/Bu%CC%8Dt-l%C3%AD-ha%CC%8Dk	"Lí-lūn bu̍t-lí kap si̍t-giām bu̍t-lí

Bu̍t-lí-ha̍k lāi, ū chi̍t-chióng khu-hun, sī pa̍t-chióng kho-ha̍k khah bô--ê. Chū 20 sè-kí khai-sí, bu̍t-lí-ha̍k ē-sái kóng chiām-chiām khu-hun chò lí-lūn bu̍t-lí kap si̍t-giām bu̍t-lí chit nn̄g-pêng."
3	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	Neuralink kong-si [en] (ing-gú: Neuralink Corporation) sī tsi̍t-king khai-huat si̍t-ji̍p-sik [en] náu-ki kài-bīn [en] (BCI) ê sîn-king ki-su̍t [en] kong-si. Tsit-king kong-si ê tsóng-pōo khiā-tī California tsiu, iû Elon Musk kah iû 7-miâ kho-ha̍k-ka hām kang-tîng-su tsoo-sîng ê tshòng-sí thuân-tuī sóo tshòng-li̍p.[5][1][6][7] Neuralink tī 2016-nî thui-tshut, pīng-tshiánn tī 2017-nî 3-gue̍h thâu-tsi̍t-pái kong-khai pò-tō.[1][8]
4	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	Tsū kong-si sîng-li̍p í-lâi, tsit-king kong-si phing-tshiánn tsiânn-tsē ê uì kok tāi-ha̍k lâi ê ti-miâ sîn-king kho-ha̍k-ka.[9] Kàu 2019-nî 7-gue̍h, kong-si hi̍k-tik 1.58 ik bi-guân ê tsu-kim (kî-tiong 1 ik bí-guân uì Musk lâi ê),pīng-tshiánn kòo-iōng 90-miâ ê guân-kang.[10] Hit-tong-sî, Neuralink suan-pòo in tng-teh gián-kiù tsi̍t-tsióng "luī-sū ê tshâi-hông-tshia á" ê siat-pī, ē-tàng kā hui-siông iù (khuah-tōo uî 4 tsì 6 μm [11]) ê suànn si̍t-ji̍p tuā-náu, pīng-tshiánn tián-sī tsi̍t-ê uì si̍t-giām-sik to̍k-tshú sìn-sit ê hē-thóng tuā-tsiah tshí-á thong-kuè 1,500 ê tiān-ki̍k. Neurallink pat ū-kè tī 2020-nî khai-sí tuì jîn-luī tsìn-hîng si̍t-giām;[10] M̄-kuh āu--lâi kā tsit-ê ū-tshik sua-kàu 2023-nî.[12]
5	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	Ū tsi̍t-kuá-á sîn-king kho-ha̍k-ka kah tshut-pán-bu̍t, pau-kuat MIT ki-su̍t phîng-lūn, it-ti̍t teh phue-phîng Muskvkuan-î Neuralink ê kóng-huat, kóng ū tsi̍t-kuá-á ê ki-su̍t sîng-lo̍k sī "ko-tōo thui-tshik"[13][14]
6	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	"Kong-si
Li̍k-sú
Neuralink tī 2016-nî iû Elon Musk kah tsi̍t-ê 7-miâ kho-ha̍k-ka hām kang-tîng-su tsoo-sîng ê tshòng-sí thuân-tuī tshòng-li̍p.[5][15][16] Siōng-thâu-á phing-iōng ê thuân-tuī iû sîn-king kho-ha̍k, sing-bu̍t huà-ha̍k kah ke-khì-lâng ha̍k tíng-tíng líng-i̍k ê tsuan-ka sóo tsoo-sîng ê.[6] "Neuralink" siong-piau tī 2017-nî 1-gue̍h uì Musk tsi-tsîng ê sóo-iú-tsiá tshiú-thâu lâi bē-tio̍h.[5][17]"
7	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	Tī 2017-nî 4-gue̍h,Neuralink suan-pòo Nurallink ê bo̍k-piau sī teh té-kî lāi tsè-tsō tī-liâu giâm-tiōng náu-pōo tsi̍k-pēnn ê siat-pī tsuè-tsiong ê bo̍k-piau sī jîn-luī tsing-kiông, ū-tang-sî-á kiò-tsò tshiau-jîn tsú-gī.[18][6][19] Musk pat piáu-sī, i tuì tsit-ê siūnn-huat ê hìng-tshù pōo-hūn guân-tsū Iain M. Banks ê 10 pōo sió-suat hē-lia̍t "Bûn-huà (The Culture)" lāi-té sóo hi-kòo tang-tiong "sîn-king hue-pinn" ê kho-huàn kài-liām.[19][20]
8	Neurallink	https://zh-min-nan.wikipedia.org/wiki/Neuralink	Musk kā sîn-king hē-tuà tīng-gī tsò "phuê-tsit tíng-kuân ê sòo-uī tsân", tse bô-it-tīng ì-bī tio̍h kóng-huàn ê tshiú-su̍t tshah-ji̍p, m̄-kuh lí-sióng tsîng-hóng tsi-hā sī thong-kuè tsīng-me̍h hi̍k-tsiá tōng-me̍h si̍t-ji̍p.[21] Musk kóng, tn̂g-kî bo̍k-piau sī si̍t-hiān "kah jîn-kang tì-lîng ê kiōng-sing".[22] Musk jīn-uî, ná bô lâi-kā khòng-tsè, jîn-kang tì-lîng tio̍h-beh tuì jîn-luī kòo-sîng sing-tsûn ui-hia̍p.[22][23] Musk jīn-uî tsit-ê siat-pī kā "luī-sū sī-pîn sńg-ī, tō tshin-tshiūnn pó-tsûn ê sńg-ī tsîng-hóng, tsū-án-ne lín tō ē-tàngteh kî-tiong hue-ho̍k hām siōng-thuân lín ê tsuè-āu tsōng-thài" kah "kái-kuat náu sún-siong hi̍k-tsiá liông-kut sún-siong pīng-tshiánn mí-póo bóo-mí-lâng sit-khì jīm-hô lîng-li̍k ê tsi̍t-ê sîn-king liân-kiat tsing-phìnn".[24]
9	World War II	https://zh-min-nan.wikipedia.org/wiki/T%C4%93-j%C4%AB-chh%C3%B9_S%C3%A8-k%C3%A0i_T%C4%81i-chi%C3%A0n	Tē-jī-chhù Sè-kài Tāi-chiàn (Hàn-jī: 第二次世界大戰, kán-lio̍k: Jī-chhù Tāi-chiàn, Jī-chiàn) sī 1939 nî kàu 1945 nî, Tông-bêng-kok kap Chhia-sim-kok chi-kan ê choân-kiû chiàn-cheng, sī jîn-lūi le̍k-sú chêng kah taⁿ kui-bô͘ siōng kài tōa, phò-hāi siōng chīn-pōng, sí-siong siōng kài chhi-chhám ê sî-kî. Tng jia̍t ê sî, bat khan-siap tio̍h 70 thóng ê kok-ka. Lio̍k-hái-khong to ū teh kau-chiàn, bóe-chhiú ê sí-bông jîn-sò͘ khah-chē 6-chheng-bān lâng. Tông-bêng-kun chiàn iâⁿ.
10	World War II	https://zh-min-nan.wikipedia.org/wiki/T%C4%93-j%C4%AB-chh%C3%B9_S%C3%A8-k%C3%A0i_T%C4%81i-chi%C3%A0n	Jī-chhù Tāi-chiàn kî-tiong, Ji̍t-pún hoat-khí ê chhim-lio̍k mā kiò Tāi Tang-a Chiàn-cheng; Ji̍t-pún tī ê Thài-pêng-iûⁿ ê chiàn-tiûⁿ mā kiò Thài-pêng-iûⁿ Chiàn-cheng.
11	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Hoat-lu̍t sī lâng tī siā-hoē iah kok-ka lāi-té hō͘ lâng siūⁿ-chò tio̍h sūn-thàn ê ū hē-thóng ê kui-chek. Su-hoat kap kéng-chhat chip-hêng chiah-ê kui-chek, mā chhú-hoa̍t ûi-hoán hoat-lu̍t ê lâng, chhú-hoa̍t ê chhiú-lō͘ pí-lūn hoa̍t-kim iah koaiⁿ-kaⁿ téng-téng. Tī kó͘-chá sî-tāi, hoat-lu̍t sù-siông sī thâu-lâng só͘ chè-tēng--ê, lâi chè-hâng lâng tio̍h án-choáⁿ seng-hoa̍t, choh-sit kap chò seng-lí. Hiān-chhú-sî toā-to-sò͘ ê kok-ka--ni̍h, hoat-lu̍t sī li̍p-hoat ki-kò͘ lāi-bīn siū soán-kí--chhut-lâi ê chèng-tī jîn-bu̍t chè-tēng kap tâu-phiò thong-koè--ê khah chē.
12	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Hoat-lu̍t ê kū-thé khoán-sek tō sī hoat-lu̍t tiâu-bûn (hoat-àn), i ê loē-iông pau-koat kéng-chhat, hoat-īⁿ kap chhú-hoa̍t ê hong-sek. Lu̍t-su sī gián-kiù kap ūi pī-kò piān-hō͘ ê choan-gia̍p jîn-oân.
13	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Thàu-koè su-hoat ki-kò͘ kā hoat-lu̍t chip-hêng, thang chè-hān chèng-hú kan-taⁿ ē-tàng tī i kap jîn-bîn só͘ iok-sok ê hoān-ûi lāi sú-iōng koân-le̍k, che tō hō-chò "hoat-tī". Chèng-hú ê koân-le̍k chú-iàu siū hiàn-hoat ê sok-pok. Hoat-tī thang phiah-bián to̍k-chhâi, mā pó-hō͘ jîn-bîn ê koân-lī. Se-goân-chêng 350 nî Hi-lia̍p tiat-ha̍k-ka Aristotle bat siá-kóng: "Hoat-tī khah hó-koè jīn-hô kò-jîn ê thóng-tī."
14	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Bûn-hoà tiāⁿ-tiāⁿ sī chē-chē hoat-lu̍t goân-chek ê chú-iàu lâi-goân, chhin-chhiūⁿ ka-têng koan-liām, kap siā-hoē koàn-sì, lóng ē éng-hióng hoat-lu̍t ê kui-tēng. Lēng-goā tī chin chē kok-ka, chong-kàu kap chong-kàu chheh pí-lūn Vedas, Sèng-keng iah Koran mā bat sī hoat-lu̍t loē-iông iàu-kín ê lâi-goân.
15	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	"Hoat-lu̍t ê lūi-hêng
Sêng-bûn-hoat kap bô-sêng-bûn-hoat
Sêng-bûn-hoat sī tī taⁿ toā-to-sò͘ kok-ka só͘ sú-iōng ê su-hoat hē-thóng, i sī ēng kin-kì hiàn-hoat só͘ chè-tēng ê hoat-lu̍t tiâu-bûn, iah-sī chèng-hú kong-pó͘ ê kui-tēng, lâi chò ki-chhó͘. Sêng-bûn-hoat koh ū 1 ê pō͘-hūn, sī kin-kì koàn-sì ê hoat-lu̍t thêng-sū. Tī chhái-chhú sêng-bûn-hoat ê kok-ka lāi-té, hoat-koaⁿ it-poaⁿ-tek bô hiah toā ê koân, toā-pō͘-hūn ê hoat-lu̍t kap phoàⁿ-lē lóng sī kok-hoē gī-oân só͘ chò--ê."
16	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Bô-sêng-bûn-hoat sī ēng éng-koè hoat-koaⁿ só͘ phoàⁿ-koat ê kiat-kó chò ki-chhó͘ ê hēng-thóng. I ê goân-thâu tī England, koh taⁿ tī chē-chē Tāi-eng Tè-kok í-chá ê léng-thó͘ kap si̍t-bîn-tē mā ū chhái-iōng. (M̄-koh Scotland kap Quebec tō bô.) I kāng-sī mā sī Bí-kok siōng chú-iàu ê hoat-lu̍t hêng-sek, sui-bóng Bí-kok kok-hoē ū thong-koè chē-chē hoat-àn, m̄-koh ū koh khah chē ê hoat-lu̍t kui-tēng sī in-ūi í-chá hoat-têng ê phoàⁿ-koat.
17	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Bô-sêng-bûn-hoat tī Tiong-sè-kí tō ū--a, goân-khí-thâu sī John Kok-ông hō͘ kùi-cho̍k kiông-pek chhiam-sú ê Tāi-hiàn-chiuⁿ.
18	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	"Chong-kàu hoat-lu̍t
Chong-kàu hoat-lu̍t sī kin-kì chong-kàu sìn-gióng iah chong-kàu chheh ê hoat-lu̍t. Pí-lūn Iû-thài-kàu ê Halakha, Islam ê Sharia, kap Ki-tok-kàu ê Kàu-hoē-hoat. It-ti̍t kah 18 sè-kí, Sharia lóng iáu sī Islam sè-kài ê chú-iàu hoat-lu̍t hē-thóng. Tī chhin-chhiūⁿ Saud ê A-la-pek kap Iran, in kok kui-ê hoat-lu̍t hē-thóng ki-pún-tek tō sī chhú Sharia chò kin-té--ê."
19	Law	https://zh-min-nan.wikipedia.org/wiki/Hoat-lu%CC%8Dt	Chong-kàu hoat-lu̍t tùi chi̍t-koá hui-chong-kàu hoat--ni̍h ê khin-choē tiāⁿ-tiāⁿ ū chin khò͘-hêng ê chhú-hoa̍t, tùi hū-lú kap chió-sò͘ cho̍k-kûn ū khah put-lī.
20	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Jîn-kôan, kán-tan kóng, sī lán lâng chêng chhut-sì to̍h ū, sī chū-jiân kôan-lī. Àn-chiàu Chū-jiân-hoat ê kái-soeh, jîn-kôan sī só·-ū ê lâng lóng ū, bōe-tàng thâi sak tàn-tiāu ê kôan-lī. Chi-chhî chit-chióng koan-tiám ê lâng, jīn-ûi chū-iû kah ûi-chhî ha̍p-lí ê seng-o̍ah phín-chit, sī chò-lâng ê ki-pún tiâu-kiāⁿ.
21	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Lán kóng ká-sú ū chi̍t-chióng kôan-lī sī bē-tit chhú-siau he̍k-chiá the̍h-tiāu ê, án-ne che to̍h-sī leh kóng chit-chióng kôan-lī bōe-sái hō· lâng the̍h-lâi si-sià, the̍h-lâi bé-bē, i bô su-iàu siū lâng phoe-chún, mā bô lâng ē-tàng hān-chè. Khó-pí-kóng, chi̍t-ê lâng bē-sái kā ka-kī bē hō· lâng chò lô·, in-ūi bô lâng ū kôan án-ne chò, pau-koah i pun-sin.
22	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Nā beh kóng kôan-lī pun-sin sī chi̍t-ê hōan-ûi chin khoah ê khài-liām, án-ne, kôan-lī to̍h ū pah-pah-chióng, múi-chi̍t-chióng kôan-lī ê sèng-chit kah lōe-hâm hōan-sè to̍h bô kāng-khóan. Ū-ê lâng jīn-ûi it-chhè kôan-lī lóng sī bōe-tàng jîn-ûi lâi kā i chhú-siau a̍h-sī tàn-tiāu, put-jî-kò mā ū-lâng bô tông-ì chit-chióng koan-tiám, in jīn-ûi pēng m̄-sī só·-ū ê kôan-lī lóng bē-sái khì kā chhú-siau. Chū kó·-chá kàu-kah chit-chūn, bô-kâng koan-tiám ê phái-pia̍t to̍h sī án-ne put-tōan teh sio-chèⁿ ,ti̍t-ti̍t leh lí-lūn.
23	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Chóng--sī, ū-ê kôan-lī, tī it-poaⁿ chèng-siông ê chêng-hóng chi-hā sī sîn-sèng put-khó chhim-hōan ê. Pí-lūn seng-chûn-kôan, khí-sò·-kôan, m̄ chò lâng lô·-lē ê kôan-lī, m̄ hông phiⁿ ê kôan-lī, m̄ siū lâng lêng-tî (lêng-tī) ê kôan-lī.
24	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Sè-kài jîn-kôan soan-giân
25	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Liân-ha̍p-kok tī 1948 nî hoat-piáu "Sè-kài jîn-kôan soan-giân" (http://www.unhchr.ch/udhr/lang/chn.htm). Che sī chi̍t-thò jîn-kôan ê phiau-chún, sī choan-kang leh pí-kàu kok-kok chèng-hú, kok cho·-chit thôan-thé kah múi-chi̍t-ê lâng tùi hiōng-sio chi-kan ê hêng-ûi, án-chóaⁿ lâi siong-chhù kah pau-iông ê. Sè-kài jîn-kôan soan-giân thê-chhut 1-ê khài-liām:
26	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	tī kong-lêng-he̍k lāi ê jîn-kôan sī phó·-piàn chûn-chāi ê, put-khó hun-koah ê, chū chhut-sì to̍h í-keng kū-pī ê.
27	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Sè-kài jîn-kôan soan-giân bêng-khak hān-chè kok-ka ê hêng-ûi, kok-ka tùi kong-bîn ê gī-bū (siang-chân ê hâm-gī, mā pau-koah kôan-lī chāi-lāi).
28	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Sè-kài jîn-kôan soan-giân ê chú-iàu lōe-iông lō·-bóe ôan-á cheng-ka 2-pún kū-pī hoat-lu̍t iok-siok-le̍k ê kong-iok:
29	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Kong-bîn kah Chèng-tī Kôan-lī Kok-chè Kong-iok [1] (http://www.unhchr.ch/html/menu3/b/a_ccpr.htm) (1966 nî khai-hòng chhiam-sú, 1976 nî 3 ge̍h 23 hō seng-hāu)
30	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Keng-chè, Siā-hoe kah Bûn-hòa Kôan-lī Kok-chè Kong-iok [2] (http://www.unhchr.ch/html/menu3/b/a_cescr.htm) (1966 nî khai-hòng chhiam-sú, 1976 nî 1 ge̍h 3 hō seng-hāu).
31	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Kî-thaⁿ khah tiōng-iàu ê jîn-kôan kong-iok pau-koah:
32	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Ū-hông hām Chêng-hoat Chéng-cho̍k Bia̍t-cho̍at Chōe-hêng Kong-iok [3] (http://www.unhchr.ch/html/menu3/b/p_genoci.htm) (1951 nî seng-hāu)
33	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Kìm-chí Khok-hêng Kong-iok [4] (http://www.unhchr.ch/html/menu3/b/h_cat39.htm) (1984 nî seng-hāu)
34	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Siau-tû Jīm-hô Hêng-sek Chéng-cho̍k Kî-sī Kok-chè Kong-iok [5] (http://www.unhchr.ch/html/menu3/b/d_icerd.htm) (1969 nî seng-hāu)
35	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Siau-tû Jīm-hô Hêng-sek Hū-lú Kî-sī Kok-chè Kong-iok [6] (http://www.un.org/womenwatch/daw/cedaw/frame.htm) (1981 nî seng-hāu)
36	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Liân-ha̍p-kok Jî-tông Kôan-lī Kong-iok [7] (http://www.unicef.org/crc/crc.htm) (1989 nî seng-hāu)
37	Human Rights	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-ko%C3%A2n	Kok-chè Hêng-sū Hoat-têng Lô-má hoat-kui (2002 nî seng-hāu)
38	Leonardo da Vinci	https://zh-min-nan.wikipedia.org/wiki/Leonardo_da_Vinci	Leonardo di ser Piero da Vinci (1452 nî 4 goe̍h 15 ji̍t – 1519 nî 5 goe̍h 2 ji̍t) , Í-tāi-lī Bûn-gē Ho̍k-heng sî-tāi ê gâu-lâng. I sī kí-hô-ha̍k-ka, kiàn-tio̍k-su, kang-têng-su, hoat-bêng-ka, kái-phó͘-su, tiau-khek-ka, oē-ka kiam im-ga̍k-ka. Tāi-chiòng bûn-hoà kā i tòng-chò "Ho̍k-heng Gâu-lâng" ê goân-sú tāi-piáu, sī 1 ê bû-só͘-put-lêng, chhòng-chok-la̍t bû-hān ê thian-châi. I ē-sái kóng sī se-hng sè-kài siōng kài chhut-miâ ê 1 ê oē-ka.
39	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Hu̍t-kàu (Pu̍t-kàu, 佛教), sè-kài 3-tōa chong-kàu chi-it, (Lēng-gōa 2-ê sī Ki-to̍k-kàu kah Islam-kàu). Se-gôan-chêng 6 sè-kí ê sî-tāi, Sek-khia-mô·-nî tī Kó·-Ìn-tō· chhòng-kiàn liáu Hu̍t-kàu, kiò-chòe hu̍t-tô. Àn thôan-pō· sòaⁿ-lō·, ē-tàng kā Hu̍t-kàu pun-chòe Lâm-thôan Hu̍t-kàu kah Pak-thôan Hu̍t-kàu, ah nā àn-chiàu kàu-gī ê cheng-chha lâi kóng, koh ē-sái pun-chò Sió-sêng Hu̍t-kàu (小乘佛教) kah Tāi-sêng Hu̍t-kàu (大乘佛教). Hiān-chú-sî, Hu̍t-kàu chú-iàu sī liû-hêng tī Tiong-kok, Hân-kok, Ji̍t-pún chià-ê Tang-a tē-khu kah 1-kóa-á Tang-lâm-a ê kok-ka (phì-jû-kóng Thài-kok)
40	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Hu̍t-kàu ê le̍k-sú
