id	manual_topic	link	text_nan_poj
41	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Ē-ēng--ê chham-khó Hu̍t-kàu le̍k-sú
42	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Sek-khia-mô·-nî kòe-sin liáu-āu, Hu̍t-kàu tī tng-sî ê Ìn-tō· tit-tio̍h chin-kín hoat-tián, kàu-kah Khóng-chhiok Ông-tiâu A-io̍k-ông ê sî-tāi, Hu̍t-kàu í-keng chiâⁿ-chòe Ìn-tō· ê kok-kàu, hui-siông ê liông-sēng. Kèng-hōng hu̍t-chó· ê hu̍t-thah mā khai-sí tāi-liōng teh kiàn-chō. Ùi se-gôan-chêng 150-nî khai-sí kiàn-chō ê A-chiân-tô chio̍h-khut (阿旃陀石窟), it-ti̍t kàu-kah se-gôan 7 sè-kí chiah chò soah.
43	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Sûi-tio̍h hêng-sè teh hoat-tián, Hu̍t-kàu mā put-tōan teh siu-chèng kah hong-hù Sek-khia-mô·-nî ê ha̍k-soat, kàu-bóe-á hun-hòa chò 18-pō· ( ū lâng kóng 20 pō· ). Se-gôan 1 sè-kí ê sî, sán-seng Tāi-sêng Hu̍t-kàu.
44	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Àn Khóng-chhiok Ông-tiâu khai-sí, Hu̍t-kàu to̍h pun 2-ê bô-kāng ê hong-hiòng hiòng gōa-kok thôan-pò·. Lâm-thôan Hu̍t-kàu (Sió-sêng Hu̍t-kàu ) chú-iàu thn̂g-thòaⁿ kàu Thài-kok, Bián-tiān, Kán-po·-chē kah Su-lí-lân-khah chià-ê só·-chāi. Pak-thôan Hu̍t-kàu (Tāi-sêng Hu̍t-kàu ) koh-chài pun-chòe 2-ê phài-pia̍t. 1-phài keng-iû Keshen Mil thòaⁿ khì-kàu Sin-kiong, jī-chhiáⁿ tī Hàn-tāi ê sî-chūn thôan-ji̍p Tiong-kok, hêng-sêng Hàn-thôan Hu̍t-kàu (漢傳佛教), āu--lâi koh-chài thôan-ji̍p-khì Tiâu-sián, Ji̍t-pún kah O̍at-lâm. Lēng-gōa koh 1-phài chú-iàu tī Se-chōng tē-khu thòaⁿ-kin, lâng kiò-chòe Chōng-thôan Hu̍t-kàu (藏傳佛教), mā-to̍h-sī Lā-ma-kàu.
45	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Ki-pún kàu-gī
46	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Pài-hu̍t ê lâng jīn-ûi sè-kan chhiong-bóan thòng-khó·, bān-bu̍t lóng m̄-sī kò·-tēng put-piàn--ê, che hō·-chòe bû-siông. Hu̍t-kàu ê ki-pún kàu-gī sī sù-tè (四谛), to̍h-sī "khó·, chi̍p, bia̍t, tō" (苦,集,灭,道).
47	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Khó·-tè sī Hu̍t-kàu ê khí-tiám, jîn-ûi jîn-seng ū 7-hāng khó· : "seⁿ", "lāu", "pīⁿ", "sí", "hun-lî", "òan-hūn", "kiû--lâng"(求不得). Chí-beh lâi kàu chia, to̍h pit-tēng ài siū thòng-khó· ê chiat-bôa.
48	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Chi̍p-tè kái-soeh sán-seng thòng-khó· ê kun-gôan, jīn-ûi kóng, sī lâng to̍h-ū iok-bōng, to̍h-ē sán-seng hiō-kó, ah hiō-kó to̍h-sī thòng-khó· ê kin-gôan. Che to̍h-sī in-kó ha̍k-soat.
49	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Bia̍t-tè soeh-bêng liáu beh án-chóaⁿ lâi siau-tû thòng-khó·. Jīn-ûi koan-kiàn sī ài siau-tû iok-bōng.
50	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Tō-tè kā lâng kóng-bêng siu-tō ê lō·-tô· kah hong-hoat, kóng ài thong-kòe pat-chèng-tō (八正道) ê siu-hēng chiah ē-tàng ta̍t-kàu put-seng, put-bia̍t, cho̍at-tùi ê tiām-chēng kah éng-góan chhiau-thoat ê kéng-kài.
51	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Hu̍t-kàu kàu-tō lâng ài lún-khúi-kiû-seng, jīm-lô-jīm-òan, ài ū chú-ngó· hi-seng ê cheng-sîn. Hu̍t-kàu thê-chhiòng chiòng-seng pêng-téng, jīn-ûi jīm-hô lâng chí-beh siong-sìn Hu̍t to̍h ē-tàng tit-tio̍h kái-thoat.
52	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Sek-khia-mô·-nî bat chhì-kòe kúi-á-khóan ê pō·-sò·, siūⁿ-beh thè lâng tit-tio̍h kái-thoat. Kàu-bóe-á, i tī 1-châng phô·-thê-chhiū-kha siūⁿ 7-mê 7-ji̍t, chóng-sǹg kak-ngō·, i ngō·-chhut 1-tiâu lí-lūn : lâng tiāⁿ-tio̍h ài keng-kòe siu-hēng chiah ē-tàng siau-tû hôan-ló kah hi-bî, ta̍t-kàu ôan-chôan kái-thoat ê kéng-kài, liáu-āu to̍h tit-tio̍h tōa tì-hūi, liáu-chhiat seⁿ-sí, án-ne chú-jiân to̍h-ē ôan-lî khó·-chhó·.
53	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Hu̍t-kàu kok kàu-phài tī hoat-tián tang-tiong lóng-chóng hêng-sêng kok-chū ê te̍k-sek kah kàu-gī.
54	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Sió-sêng Hu̍t-kàu kian-chhî Hu̍t-kàu siōng-chá-sî ê kàu-gī, jīn-ûi Sek-khia-mô·-nî sī siōng tāi-seng thiat-té kak-ngō· ê lâng, m̄-sī sîn-bêng, chí-sī í-kéng ôan-chôan kái-thoat ê úi-jîn. Ah phó·-thong lâng nā beh kin-sûi hu̍t ê kàu-tō, pit-su seng ài chhut-ke chò hôe-siūⁿ chò 1-chām sî-kan, chòe-āu thiat-tē kái-thoat chiâⁿ-chò a-lô-hàn (阿罗汉). Sió-sêng Hu̍t-kàu chông-pài sī-biō ê ti̍t-sū (秩序), kóng sī-biō siong-tin tio̍h sè-kan ê hu̍t-thah, iā-to̍h-sī bān-tô-lô (曼陀罗).
55	Buddhism	https://zh-min-nan.wikipedia.org/wiki/Hu%CC%8Dt-k%C3%A0u	Tāi-sêng Hu̍t-kàu jîn-ûi lâng-lâng lóng ē-tàng sêng-hu̍t, lâng keng-kòe siu-hēng lóng ē-tàng khì-kàu se-hng ke̍k-lo̍k sè-kài, to̍h-sī chiâⁿ-chò hu̍t. Tāi-sêng Hu̍t-kàu chông-pài hu̍t-siōng (佛像), jīn-ûi bô-it-tēng ài chhut-ke，chí-beh sim-lāi ū hu̍t, chóng-ū 1-kang kāng-khóan mā-ē chiâⁿ-chòe hu̍t.
56	Artificial Intelligence	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-kang_t%C3%AC-l%C3%AAng	Jîn-kang tì-lêng (Eng-gí: artificial intelligence) sī chí jîn-kang (artificial) ê mi̍h piáu-hiān--chhut-lâi ê tì-lêng (intelligence), tiāⁿ chiàu Eng-gí ê sok-siá siá chò AI. Tiān-náu kho-ha̍k, sim-lí-ha̍k kap kang-têng-ha̍k lóng ū leh gián-kiù AI, gián-kiù ki-khì chái-iūⁿ ha̍k-si̍p (learning), chái-iūⁿ sek-èng (adaptation), chái-iūⁿ piáu-hiān khiáu-khiáu ê hêng-ûi (behavior). Sù-siông lóng sī ēng tiān-náu chò gián-kiù AI ê ke-si.
57	Artificial Intelligence	https://zh-min-nan.wikipedia.org/wiki/J%C3%AEn-kang_t%C3%AC-l%C3%AAng	"Bûn-hoà
Jîn-kang tì-lêng chhiâng-chāi chhut-hiān tī kho-ha̍k siáu-soat lāi-bīn, te̍k-pia̍t sī Cyberpunk."
58	iPhone	https://zh-min-nan.wikipedia.org/wiki/IPhone	iPhone sī Apple kong-si kî-hā gián-hoat ê hêng-tōng tiān-ōe hē-lia̍t; i tah-chài Apple kong-si gián-hoat ê iOS chhiú-ki chok-gia̍p hē-thóng. Tē-it tāi iPhone tī 2007 nî 1 goe̍h 9 hō, iû tông-sî Apple kong-si ê CEO Steve Jobs hoat-pò͘, pēng tī kāng-nî 6 goe̍h 29 hō chèng-sek hoat-siū. 2015 nî 9 goe̍h 9 hō, Apple kong-si tī Bí-kok Kū-kim-soaⁿ kí-hêng sin-sán-phín hoat-pò͘-hōe téng, thui-chhut tē-káu tāi sán-phín iPhone 6S, tī kāng-nî 9 goe̍h 25 hō chèng-sek hoat-siū. Apple kong-si kî-hā tì-hūi-hêng chhiú-ki iPhone hē-lia̍t, iōng kò-pia̍t thui-chhut ê khoán-sek lâi kè-sǹg, ē-sái sī choân-kiû siau-liōng tē-it-tōa ê tì-hūi-hêng chhiú-ki.
59	iPhone	https://zh-min-nan.wikipedia.org/wiki/IPhone	iPhone ê sú-iōng-chiá kài-bīn kiàn-li̍p tī se̍h chhiú-ki ê to-tiám chhiok-khòng êng-bō͘, tong-tiong pau-koat tio̍h hi-gí kiàn-poâⁿ. I sī chi̍t-khoán kiat-ha̍p tio̍h hip-siàng kong-lêng, kò-jîn sò͘-ūi chō͘-lí, mûi-thé pò͘-hòng-khì, ióng-iú siu-hoat tiān-chú iû-kiāⁿ, bû-soàⁿ thong-sìn chong-tì, bāng-ia̍h liû-lám téng-téng kong-lêng ê tì-hūi-hêng chhiú-ki, pēng chi-oān Wi-Fi, 2G, 3G kap LTE ê liân-chiap; ki-î chiân-su̍t liân-chiap liân-soàⁿ kàu VPN sù-ho̍k-khì, si̍t-hiān hi-gí choan-soàⁿ bāng-lō͘ ho̍k-bū. I iáu ē-sái lo̍k-iáⁿ, hip-siàng, siu-hoat tiān-chú-phoe kap liû-lám bāng-ia̍h. Kî-thaⁿ kong-lêng chhiūⁿ tiān-tōng iû-hì, chham-khó kang-chok, GPS tō-hâng kap liân-chiap siā-kûn bāng-lō͘ téng-téng, chia-ê lóng ē-sái thàu-kòe hā-chài èng-iōng thêng-sek lâi si̍t-hiān, téng-î sī chi̍t tâi sok-sió te̍k-hòa ê kò-jîn tiān-náu.
60	Michael Jackson	https://zh-min-nan.wikipedia.org/wiki/Michael_Jackson	Michael Joseph Jackson (1958 nî 8 goe̍h 29 ji̍t – 2009 nî 6 goe̍h 25 ji̍t) sī Bí-kok ê koa-chhiú kap bú-chiá, sī chi̍t-ê Hui-chiu-hē Bí-kok-lâng, tī Bí-kok Indiana chhut-sì.
61	Michael Jackson	https://zh-min-nan.wikipedia.org/wiki/Michael_Jackson	Jackson 11-hòe khai-sí chham hiaⁿ-tī tī ga̍k-thôan the Jackson 5 piáu-ián, 1971 nî khai-sí tan-to̍k piáu-ián. I ê chhiòⁿ-phìⁿ Off the Wall, Thriller, Bad, Dangerous, kap HIStory, lóng chhòng sè-kài kì-lo̍k ê siau-liōng.
62	Michael Jackson	https://zh-min-nan.wikipedia.org/wiki/Michael_Jackson	I ū "Pop chi Ông" (King of Pop) ê chheng-hō, kui-sì-lâng tit tio̍h 13-ê Grammy Chióng, choè 13-pái thâu-miâ koa-chhiú.
63	Michael Jackson	https://zh-min-nan.wikipedia.org/wiki/Michael_Jackson	Seng-pêng
64	Michael Jackson	https://zh-min-nan.wikipedia.org/wiki/Michael_Jackson	Michael Joseph Jackson sī 1958 nî 8 goe̍h 29 ji̍t tī Indiana ê Gary chhut-sì--ê. I sī Jackson ka 10-ê gín-á ê tē-8-ê. In tau sǹg sī lô-tōng kai-kip ê Hui-chiu-hē Bí-kok-lâng. Michael ê lāu-bú Katherine Esther Scruse sī chāi-tē ê im-ga̍k-ka; lāu-pē Joseph Walter Jackson sī chêng bok-sìn-guh soán-chhiú, mā sī U.S. Steel kong-si ê kang-lâng, lēng-gōa koh ùi chāi-tē ga̍k-thoân Falcons piáu-ián.
65	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bân-lâm-gú/Bân-lâm-gí (Hàn-jī: 閩南語) sī Hàn-gí-cho̍k Bân-gí-chi ê chit-châng tōa chhiū-châng ê chi̍t ki chhiū-oe, sī siōng-kài ū éng-hiáng-la̍t ê Bân-gí gí-giân. Kóng-gī ê Bân-lâm-gú hun-pò͘ hōan-ûi chiâⁿ-khoah, chú-iàu thong-hêng tī Hok-kiàn lâm-pō͘ ê Chiang-chiu, Chôan-chiu, Ē-mn̂g; Tâi-ôan; Kńg-tang Tiô-chiu, Sòaⁿ-thâu tē-khu, Lûi-chiu pòan-tó; Hái-lâm-tó; Chiat-kang-séng lâm-pō͘ ê Chhong-lâm-kōan, Pêng-iông-kōan, Tōng-thâu-kōan; Hok-kiàn sai-pō͘ Lêng-nâ (龍巖) ê chhī-khu kah Chiang-pêng-kōan; Hok-kiàn tang-pak-pō͘ ê Hok-tiáⁿ-chhī; Tang-lâm-a chi̍t-kóa-á kok-ka kah tē-khu.
66	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Nā phó͘-thong-sî lâng kóng Bân-lâm-gú, he thàu-té sī leh kóng Hok-kiàn lâm-pō͘ Chôan-Chiang-Hā tē-khu kah Tâi-ôan chit-tah ê gí-giân.
67	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Kè-khì tī Tiong-kok Chheng-tiâu ê sî-tāi, Se-iûⁿ lâng kā Bân-lâm-gú kiò-chòe Amoy (che sī Eng-gú, sī Ē-mûi ê piàn-im). Tī tang-lâm-a, Bân-lâm-gú hō͘-lâng kiò-chòe “Hokkien” (Hok-kiàn-oē ê ì-sù), tī Tâi-ôan kiò-chò Ho̍h-ló-ōe, Tâi-oân-oē, Tâi-gú. Tī Hiong-káng mā kiò Ē-gú (Ē-mn̂g-oē ê ì-sù).
68	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bân-lâm-gú hoat-gôan-toē (siāng gôan-thâu ê só͘-chāi) si Hok-kiàn lâm-pō͘ ê Ē-mn̂g, Chiang-chiu kah Chôan-chiu chit saⁿ ê só͘-chāi.
69	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Ē-mn̂g-ōe kah Tâi-ôan-ōe hō͘ lâng kong-jīn sī Bân-lâm-gú ê phiau-chún. Tī Hái-lâm, iōng Bûn-chhiong-oē chòe tāi-piáu.
70	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Hō-miâ
71	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Kóng--khí-lâi sī kāng chi̍t chióng gú-giân, put-jî-kò tī bô-kâng ê hiuⁿ-lí, hōan-sè to̍h ū bô-kâng ê miâ-chheng. Hiān-chú-sî, tī Hok-kiàn, lâng thàu-té kā kiò-chòe “Bân-lâm-gú / Bân-lâm-ōe”, ū-tang-sî-á ka-kī lâng tùi ka-kī lâng mā kóng “Lán-lâng-ōe”. Tī Tang-lâm-a, thàu-té kā kiò-chòe Hok-kiàn-ōe, m̄-koh tiàm Hui-lu̍t-pin mā chhêng-chāi ū leh kóng “Lán-chhù-ōe”. Tâi-ôan ê kóng-hoat siōng-kài chōe, ū “Tâi-gí”, “Ho̍h-ló-ōe”, “Bân-lâm-gí” chōe-chōe chióng. Tong-jiân, kāng-khóan mā-sī ū lâng kóng “Lán-chhù-ōe”.
72	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Tâi-oân ū chē-chē lâng jīn-ûi Tâi-gí m̄-sī Bân-lâm-gí. In jīn-ûi hiān-chú-sî ê Tâi-gí hām Hok-kiàn Bân-lâm-gí sī nn̄g chióng bô siô-siâng ê gí-giân. Chú-tiuⁿ chit-hāng koan-tiám ê lí-iû sī:
73	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Tâi-gí í-keng lām-chham tio̍h chiâⁿ chōe gōa-lâi gí-giân, te̍k-pia̍t sī Ji̍t-pún-oē ê gí-sû.
74	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Hok-kiàn-oē kòe Tâi-oân saⁿ-sì-pah tang--ah. Tâi-oân-oē ti̍t-thàu leh piàn-hòa, piàn kah chham Hok-kiàn bô siô-siâng.
75	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bōe-chió chú-tiuⁿ Tâi-oân to̍k-li̍p kiàn-kok ê lâng àn chèng-tī ê kak-tō͘ leh khó-lū. In kiông-tiāu Tâi-oân hôan Tâi-oân, Tiong-kok hôan Tiong-kok; hî hôan hî, hê hôan hê, ài pun chheng-chhó.
76	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Kó͘ Hàn-gú ê sêng-hun
77	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Chú-im
78	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bân-lâm-gú ê chú-im (siaⁿ-bó) ti̍t-chiap kè-sêng Siōng-kó͘ Hàn-gú (上古漢語) ê siaⁿ-bó hē-thóng, tī chit hong-bīn lâi kóng, Bân-lâm-gú pēng bô siū-tio̍h Tiong-kó͘ sî-kî Hàn-gú-hē gú-im ián-piàn ê éng-hiáng. Hiān-chú-sî, lâng phó͘-piàn jīn-ûi Siōng-kó͘ Hàn-gú ū 19 ê siaⁿ-bó. Àn-chiàu thôan-thóng ê Bân-lâm-gú si̍p-ngó͘-im (十五音) lâi hun-sek, hoat-hiān Bân-lâm-gú ê siaⁿ-bó ū 15 ê, iā-to̍h-sī kóng Siōng-kó͘ Hàn-gú 19 ê, Bân-lâm-gú kā pó-liû 15 ê.
79	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Siōng-kó͘ Hàn-gú ū chi̍t-kóa-á te̍k-tiám:
80	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Chiah-ê tiōng-iàu ê kó͘-tāi Hàn-gú gú-im hiān-siōng, Bân-lâm-gú kā pó-chûn kah chiâⁿ hó-sè, taⁿ lâi tùi-èng téng-kôan Siōng-kó͘ Hàn-gú ê te̍k-tiám, chi̍t-tiâu chi̍t-tiâu lâi hun-sek:
81	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	① Bân-lâm-gú kā hui-chó͘ (非組) kah pang-chó͘ (幫組) tha̍k kāng im (to̍h-sī siaⁿ-bó tha̍k kāng im), pí-lūn kóng “飛” tha̍k [pue˦˦] / [pe˦˦], “蓬” tha̍k [pʰaŋ˨˦], “吠” tha̍k [pui˨˨], “微” tha̍k [bi˨˦];
82	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	② Ti-chó͘ (知組) Bân-lâm-gú ê tha̍k-hoat hām toan-chó͘ (端組) sio-siâng, pí-lūn “豬” tha̍k [ti˦˦] / [tu˦˦] / [tɯ˦˦], “醜” tha̍k [tʰiu˥˧], “程” tha̍k [tʰiŋ˨˦];
83	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	③ Bân-lâm-gú kā chiâⁿ chōe chiong-chó͘ (章组) ê jī tha̍k chòe kah toan-chó͘ kāng-khóan, chhan-chhiūⁿ “唇” tha̍k [tun˨˦], “振” tha̍k [tin˥˧], “召” tha̍k [tiau˨˨], “注” tha̍k [tu˨˩].
84	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bó-im kah siaⁿ-tiāu
85	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Bân-lâm-gú ê bó-im kah siaⁿ-tiāu thé-hiān Tiong-kó͘-im (中古音) ê te̍k-tiám. Bó-im lâi kóng, Bân-lâm-gú ôan-chéng pó-chûn Tiong-kó͘-im 6 ê hú-im-ūn ūn-bóe, kî-tiong [-p̚], [-t̚], [-k̚] sī sat-im (塞音), [-m], [-n], [-ŋ] sī phīⁿ-im.
86	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Siaⁿ-tiāu hong-bīn, Tiong-kó͘-im “piâⁿ, sióng, khì, ji̍p”' pun im-iông ê te̍k-tiám chôan-pō͘ tī Bân-lâm-gú lāi-té tit-tio̍h thé-hiān. Chiang-chiu-khiuⁿ ū “im-piâⁿ, im-sióng, im-khì, im-ji̍p, iông-piáⁿ, iông-khì, iông-ji̍p” 7 ê tiāu; Chôan-chiu-khiuⁿ ū iông-sióng-tiāu.
87	Hokkien	https://zh-min-nan.wikipedia.org/wiki/B%C3%A2n-l%C3%A2m-g%C3%BA	Sû-gú
