id	source_origin	source_id	text_nan_poj	text_en	text_nan_tc	warning_text_nan_poj	warning_text_en	warning_text_nan_tc
25	wiki	25	Liân-ha̍p-kok tī 1948 nî hoat-piáu "Sè-kài jîn-kôan soan-giân". Che sī chi̍t-thò jîn-kôan ê phiau-chún, sī choan-kang leh pí-kàu kok-kok chèng-hú, kok cho·-chit thôan-thé kah múi-chi̍t-ê lâng tùi hiōng-sio chi-kan ê hêng-ûi, án-chóaⁿ lâi siong-chhù kah pau-iông ê. Sè-kài jîn-kôan soan-giân thê-chhut 1-ê khài-liām:	The United Nations enacted the "Universal Declaration of Human Rights" in 1948. This is a manifesto on human rights, recognizing each and every nation and individual's right to freedom and respect, guiding various aspects of life and stressing the interconnectedness and interdependence of these rights. The Universal Declaration of Human Rights highlights a key point:			Not original	
26	wiki	26	tī kong-lêng-he̍k lāi ê jîn-kôan sī phó·-piàn chûn-chāi ê, put-khó hun-koah ê, chū chhut-sì to̍h í-keng kū-pī ê.	that the human rights in international law are absolutely fundamental, unassailable, and inherently present from birth.			Not original	
27	wiki	27	Sè-kài jîn-kôan soan-giân bêng-khak hān-chè kok-ka ê hêng-ûi, kok-ka tùi kong-bîn ê gī-bū (siang-chân ê hâm-gī, mā pau-koah kôan-lī chāi-lāi).	The Universal Declaration of Human Rights emphasizes the responsibilities of nations, including the duty to protect the fundamental rights of citizens (such as civil and political rights, as well as other rights).			Not original	
28	wiki	28	Sè-kài jîn-kôan soan-giân ê chú-iàu lōe-iông lō·-bóe ôan-á cheng-ka 2-pún kū-pī hoat-lu̍t iok-siok-le̍k ê kong-iok:	The basic idea of the Universal Declaration of Human Rights is divided into two fundamental principles that complement and balance each other:			Not original	
29	wiki	29	Kong-bîn kah Chèng-tī Kôan-lī Kok-chè Kong-iok sī 1966 nî khai-hòng chhiam-sú, 1976 nî 3 ge̍h 23 hō seng-hāu.	The International Covenant on Civil and Political Rights was opened for signature in 1966 and came into force on March 23, 1976.			Not original	
30	wiki	30	Keng-chè, Siā-hoe kah Bûn-hòa Kôan-lī Kok-chè Kong-iok sī 1966 nî khai-hòng chhiam-sú, 1976 nî 1 ge̍h 3 hō seng-hāu.	Similarly, The International Covenant on Economic, Social and Cultural Rights was opened for signature in 1966 and came into force on January 3, 1976.			Not original	
31	wiki	31	Kî-thaⁿ khah tiōng-iàu ê jîn-kôan kong-iok pau-koah:	Other important human rights covenants include:			Not original	
32	wiki	32	Ū-hông hām Chêng-hoat Chéng-cho̍k Bia̍t-cho̍at Chōe-hêng Kong-iok sī 1951 nî seng-hāu.	The Convention relating to the Status of Refugees entered into force in 1951.			Not original	
33	wiki	33	Kìm-chí Khok-hêng Kong-iok sī 1984 nî seng-hāu.	The Convention Against Torture entered into force in 1984.			Not original	
34	wiki	34	Siau-tû Jīm-hô Hêng-sek Chéng-cho̍k Kî-sī Kok-chè Kong-iok sī 1969 nî seng-hāu.	The Convention on the Elimination of All Forms of Racial Discrimination came into force in 1969.			Not original	
35	wiki	35	Siau-tû Jīm-hô Hêng-sek Hū-lú Kî-sī Kok-chè Kong-iok sī 1981 nî seng-hāu.	The Convention on the Elimination of All Forms of Discrimination against Women came into force in 1981.			Not original	
36	wiki	36	Liân-ha̍p-kok Jî-tông Kôan-lī Kong-iok sī 1989 nî seng-hāu.	The United Nations Convention on the Rights of the Child came into force in 1989.			Not original	
37	wiki	37	Kok-chè Hêng-sū Hoat-têng Lô-má hoat-kui sī 2002 nî seng-hāu.	The Rome Statute of the International Criminal Court came into force in 2002.			Not original	
38	wiki	38	Leonardo di ser Piero da Vinci (1452 nî 4 goe̍h 15 ji̍t – 1519 nî 5 goe̍h 2 ji̍t), Í-tāi-lī Bûn-gē Ho̍k-heng sî-tāi ê gâu-lâng. I sī kí-hô-ha̍k-ka, kiàn-tio̍k-su, kang-têng-su, hoat-bêng-ka, kái-phó͘-su, tiau-khek-ka, oē-ka kiam im-ga̍k-ka. Tāi-chiòng bûn-hoà kā i tòng-chò "Ho̍k-heng Gâu-lâng" ê goân-sú tāi-piáu, sī 1 ê bû-só͘-put-lêng, chhòng-chok-la̍t bû-hān ê thian-châi. I ē-sái kóng sī se-hng sè-kài siōng kài chhut-miâ ê 1 ê oē-ka.	Leonardo di ser Piero da Vinci (April 15, 1452 - May 2, 1519) was a giant in the Italian Renaissance period. He was a scientist, architect, engineer, sculptor, inventor, military engineer, musician, and artist. In particular, his tremendous achievements in art earned him the title of "Renaissance Man". Considered a polymath, he was an individual deeply interested and skilled in multiple disciplines. He is often said to be one of the greatest painters in world history.			Not original	
39	wiki	39	Hu̍t-kàu, sè-kài 3-tōa chong-kàu chi-it, Lēng-gōa 2-ê sī Ki-to̍k-kàu kah Islam-kàu. Se-gôan-chêng 6 sè-kí ê sî-tāi, Sek-khia-mô·-nî tī Kó·-Ìn-tō· chhòng-kiàn liáu Hu̍t-kàu, kiò-chòe hu̍t-tô. Àn thôan-pō· sòaⁿ-lō·, ē-tàng kā Hu̍t-kàu pun-chòe Lâm-thôan Hu̍t-kàu kah Pak-thôan Hu̍t-kàu, ah nā àn-chiàu kàu-gī ê cheng-chha lâi kóng, koh ē-sái pun-chò Sió-sêng Hu̍t-kàu kah Tāi-sêng Hu̍t-kàu. Hiān-chú-sî, Hu̍t-kàu chú-iàu sī liû-hêng tī Tiong-kok, Hân-kok, Ji̍t-pún chià-ê Tang-a tē-khu kah 1-kóa-á Tang-lâm-a ê kok-ka.	Buddhism is the 3rd largest religion in the world, after Christianity and Islam. Originating in the 6th century BC, Siddhartha Gautama founded Buddhism in India, which is known as the era of enlightenment. Depending on the tradition and interpretation, Buddhism can be divided into Northern Buddhism and Southern Buddhism, and according to some classifications, it can be further divided into Lesser Vehicle Buddhism and Greater Vehicle Buddhism. At present, Buddhism is popular in China, Korea, Japan and many other Asian countries, as well as in some Western countries.			Not original	
40	wiki	40	Hu̍t-kàu ê le̍k-sú	Buddhist scriptures			Not original	
41	wiki	41	Ē-ēng--ê chham-khó Hu̍t-kàu le̍k-sú	A Quick Guide to Buddhist scriptures			Not original	
42	wiki	42	Sek-khia-mô·-nî kòe-sin liáu-āu, Hu̍t-kàu tī tng-sî ê Ìn-tō· tit-tio̍h chin-kín hoat-tián, kàu-kah Khóng-chhiok Ông-tiâu A-io̍k-ông ê sî-tāi, Hu̍t-kàu í-keng chiâⁿ-chòe Ìn-tō· ê kok-kàu, hui-siông ê liông-sēng. Kèng-hōng hu̍t-chó· ê hu̍t-thah mā khai-sí tāi-liōng teh kiàn-chō. Ùi se-gôan-chêng 150-nî khai-sí kiàn-chō ê A-chiân-tô chio̍h-khut, it-ti̍t kàu-kah se-gôan 7 sè-kí chiah chò soah.	Since the time of Siddhartha Gautama, Buddhism has been deeply intertwined with Indian society, even up until the time of Emperor Ashoka. Buddhism has already become the religion of India, influencing generations of believers. Furthermore, the compilation of Buddhist texts began quite early. From the 150-year-aged Ajanta Caves, we can trace the spread of Buddhism to all seven continents of the world.			Not original	
43	wiki	43	Sûi-tio̍h hêng-sè teh hoat-tián, Hu̍t-kàu mā put-tōan teh siu-chèng kah hong-hù Sek-khia-mô·-nî ê ha̍k-soat, kàu-bóe-á hun-hòa chò 18-pō·. Se-gôan 1 sè-kí ê sî, sán-seng Tāi-sêng Hu̍t-kàu.	Despite the spread of Buddhism, it was not completely accepted and integrated into the teachings and practices of Siddhartha Gautama, up until it became an 18-fold sect. For a period of time, it birthed the Greater Vehicle Buddhism.			Not original	
44	wiki	44	Àn Khóng-chhiok Ông-tiâu khai-sí, Hu̍t-kàu to̍h pun 2-ê bô-kāng ê hong-hiòng hiòng gōa-kok thôan-pò·. Lâm-thôan Hu̍t-kàu chú-iàu thn̂g-thòaⁿ kàu Thài-kok, Bián-tiān, Kán-po·-chē kah Su-lí-lân-khah chià-ê só·-chāi. Pak-thôan Hu̍t-kàu koh-chài pun-chòe 2-ê phài-pia̍t. 1-phài keng-iû Keshen Mil thòaⁿ khì-kàu Sin-kiong, jī-chhiáⁿ tī Hàn-tāi ê sî-chūn thôan-ji̍p Tiong-kok, hêng-sêng Hàn-thôan Hu̍t-kàu, āu--lâi koh-chài thôan-ji̍p-khì Tiâu-sián, Ji̍t-pún kah O̍at-lâm. Lēng-gōa koh 1-phài chú-iàu tī Se-chōng tē-khu thòaⁿ-kin, lâng kiò-chòe Chōng-thôan Hu̍t-kàu, mā-to̍h-sī Lā-ma-kàu.	According to Emperor Ashoka, Buddhism was divided into two unrelated sects. Southern Buddhism was spread to Thailand, Myanmar, Cambodia and Sri Lanka. Northern Buddhism is further divided into two branches. One branch, known from the Kashyapa Matanga, was spread to Xinjiang, then during the Han Dynasty it entered China, developing into Han Buddhism, and later also spread to Korea, Japan and Vietnam. The other branch already in the Northwestern regions, was known as Central Buddhism, or Lamaism.			Not original	
45	wiki	45	Ki-pún kàu-gī	Basic precepts			Not original	
46	wiki	46	Pài-hu̍t ê lâng jīn-ûi sè-kan chhiong-bóan thòng-khó·, bān-bu̍t lóng m̄-sī kò·-tēng put-piàn--ê, che hō·-chòe bû-siông. Hu̍t-kàu ê ki-pún kàu-gī sī sù-tè, to̍h-sī "khó·, chi̍p, bia̍t, tō".	Buddhists should adhere to the basic precepts in their daily lives. Although these are not absolutely immutable, they generally don’t change. The basic precepts of Buddhism are "no killing, no stealing, no lying, no drinking".			Not original	
47	wiki	47	Khó·-tè sī Hu̍t-kàu ê khí-tiám, jîn-ûi jîn-seng ū 7-hāng khó· : "seⁿ", "lāu", "pīⁿ", "sí", "hun-lî", "òan-hūn", "kiû--lâng". Chí-beh lâi kàu chia, to̍h pit-tēng ài siū thòng-khó· ê chiat-bôa.	"No killing" is a corner stone of Buddhism, as the seven types of killing are accounted to: "killing parents", "killing elders", "killing Brahmins" (Hindu scholars), "killing kings", "harming the body", "creating schism", "shedding the Buddha's blood". These are the most serious crimes, and one need to understand the root causes in order to avoid committing them.			Not original	
48	wiki	48	Chi̍p-tè kái-soeh sán-seng thòng-khó· ê kun-gôan, jīn-ûi kóng, sī lâng to̍h-ū iok-bōng, to̍h-ē sán-seng hiō-kó, ah hiō-kó to̍h-sī thòng-khó· ê kin-gôan. Che to̍h-sī in-kó ha̍k-soat.	"No stealing" refers to the prohibition of theft, which should be understood as taking what is not given, not just theft in the legal sense, but also in the broader ethical context. This also includes plagiarism.			Not original	
49	wiki	49	Bia̍t-tè soeh-bêng liáu beh án-chóaⁿ lâi siau-tû thòng-khó·. Jīn-ûi koan-kiàn sī ài siau-tû iok-bōng.	"No lying" fundamentally indicates the need to maintain honesty. It means that deception must be avoided.			Not original	
50	wiki	50	Tō-tè kā lâng kóng-bêng siu-tō ê lō·-tô· kah hong-hoat, kóng ài thong-kòe pat-chèng-tō ê siu-hēng chiah ē-tàng ta̍t-kàu put-seng, put-bia̍t, cho̍at-tùi ê tiām-chēng kah éng-góan chhiau-thoat ê kéng-kài.	"No drinking" refers to the avoidance of intoxication and confusion, suggesting that one should adopt a sober lifestyle to achieve a clear mind and effectively prevent misconduct, false speech, theft, and other misconduct and negligence.			Not original	
51	wiki	51	Hu̍t-kàu kàu-tō lâng ài lún-khúi-kiû-seng, jīm-lô-jīm-òan, ài ū chú-ngó· hi-seng ê cheng-sîn. Hu̍t-kàu thê-chhiòng chiòng-seng pêng-téng, jīn-ûi jīm-hô lâng chí-beh siong-sìn Hu̍t to̍h ē-tàng tit-tio̍h kái-thoat.	Buddhism encourages people to be tolerant, quiet and peaceful, and to have a kind heart. Buddhism advocates mutual respect and equality, as it helps people truly understand and realize the teachings of Buddhism.			Not original	
52	wiki	52	Sek-khia-mô·-nî bat chhì-kòe kúi-á-khóan ê pō·-sò·, siūⁿ-beh thè lâng tit-tio̍h kái-thoat. Kàu-bóe-á, i tī 1-châng phô·-thê-chhiū-kha siūⁿ 7-mê 7-ji̍t, chóng-sǹg kak-ngō·, i ngō·-chhut 1-tiâu lí-lūn : lâng tiāⁿ-tio̍h ài keng-kòe siu-hēng chiah ē-tàng siau-tû hôan-ló kah hi-bî, ta̍t-kàu ôan-chôan kái-thoat ê kéng-kài, liáu-āu to̍h tit-tio̍h tōa tì-hūi, liáu-chhiat seⁿ-sí, án-ne chú-jiân to̍h-ē ôan-lî khó·-chhó·.	Siddhartha Gautama sought the answer to many questions in order to help people reach enlightenment. Once, he meditated under the Bodhi tree for seven days and nights, after which he came up with a theory: one must understand the causes of suffering in order to alleviate pain and achieve eternal happiness, understanding the true meaning of life, the nature of existence, and how karma works.			Not original	
53	wiki	53	Hu̍t-kàu kok kàu-phài tī hoat-tián tang-tiong lóng-chóng hêng-sêng kok-chū ê te̍k-sek kah kàu-gī.	The principles and precepts of Buddhism are widely respected and followed in countries where Buddhism has spread.			Not original	
54	wiki	54	Sió-sêng Hu̍t-kàu kian-chhî Hu̍t-kàu siōng-chá-sî ê kàu-gī, jīn-ûi Sek-khia-mô·-nî sī siōng tāi-seng thiat-té kak-ngō· ê lâng, m̄-sī sîn-bêng, chí-sī í-kéng ôan-chôan kái-thoat ê úi-jîn. Ah phó·-thong lâng nā beh kin-sûi hu̍t ê kàu-tō, pit-su seng ài chhut-ke chò hôe-siūⁿ chò 1-chām sî-kan, chòe-āu thiat-tē kái-thoat chiâⁿ-chò a-lô-hàn. Sió-sêng Hu̍t-kàu chông-pài sī-biō ê ti̍t-sū, kóng sī-biō siong-tin tio̍h sè-kan ê hu̍t-thah, iā-to̍h-sī bān-tô-lô.	Lesser Vehicle Buddhism explains the earliest teachings of Buddhism, as Siddhartha Gautama was a deeply enlightened man, not a god, but also an ordinary man who understands the meaning of life. Ordinary people, if they want to understand the teachings of Buddhism, must leave their family and join the monastery for a period of time to truly understand and eventually achieve the state of an Arhat. Lesser Vehicle Buddhism emphasizes self-enlightenment, which means self-awakening to the truth of the world, also known as self-liberation.			Not original	
55	wiki	55	Tāi-sêng Hu̍t-kàu jîn-ûi lâng-lâng lóng ē-tàng sêng-hu̍t, lâng keng-kòe siu-hēng lóng ē-tàng khì-kàu se-hng ke̍k-lo̍k sè-kài, to̍h-sī chiâⁿ-chò hu̍t. Tāi-sêng Hu̍t-kàu chông-pài hu̍t-siōng, jīn-ûi bô-it-tēng ài chhut-ke，chí-beh sim-lāi ū hu̍t, chóng-ū 1-kang kāng-khóan mā-ē chiâⁿ-chòe hu̍t.	Greater Vehicle Buddhism believes that everyone can become a Buddha, and everyone can attain enlightenment and save all beings in the world, that is, achieve Buddhahood. Greater Vehicle Buddhism emphasizes attaining Buddhahood, which means you don't necessarily have to leave your family, as long as you have Buddha in your heart, and you can still achieve Buddhahood under any circumstances.			Not original	
56	wiki	56	Jîn-kang tì-lêng sī chí jîn-kang ê mi̍h piáu-hiān--chhut-lâi ê tì-lêng, tiāⁿ chiàu Eng-gí ê sok-siá siá chò AI. Tiān-náu kho-ha̍k, sim-lí-ha̍k kap kang-têng-ha̍k lóng ū leh gián-kiù AI, gián-kiù ki-khì chái-iūⁿ ha̍k-si̍p, chái-iūⁿ sek-èng, chái-iūⁿ piáu-hiān khiáu-khiáu ê hêng-ûi. Sù-siông lóng sī ēng tiān-náu chò gián-kiù AI ê ke-si.	Today's technology is different from that of the past, especially in the field of Artificial Intelligence (AI) in the English language literature. Cognitive science, psychology, and computer science all have contributed to AI, contributing to its learning, its intelligence, and its ability to complete a variety of tasks. The future will heavily rely on cognitive science for developing AI.			Not original	
57	wiki	57	"Bûn-hoà
Jîn-kang tì-lêng chhiâng-chāi chhut-hiān tī kho-ha̍k siáu-soat lāi-bīn, te̍k-pia̍t sī Cyberpunk."	"Culture
Today's technology is largely reflected in science fiction, particularly in Cyberpunk."			Not original	
58	wiki	58	iPhone sī Apple kong-si kî-hā gián-hoat ê hêng-tōng tiān-ōe hē-lia̍t; i tah-chài Apple kong-si gián-hoat ê iOS chhiú-ki chok-gia̍p hē-thóng. Tē-it tāi iPhone tī 2007 nî 1 goe̍h 9 hō, iû tông-sî Apple kong-si ê CEO Steve Jobs hoat-pò͘, pēng tī kāng-nî 6 goe̍h 29 hō chèng-sek hoat-siū. 2015 nî 9 goe̍h 9 hō, Apple kong-si tī Bí-kok Kū-kim-soaⁿ kí-hêng sin-sán-phín hoat-pò͘-hōe téng, thui-chhut tē-káu tāi sán-phín iPhone 6S, tī kāng-nî 9 goe̍h 25 hō chèng-sek hoat-siū. Apple kong-si kî-hā tì-hūi-hêng chhiú-ki iPhone hē-lia̍t, iōng kò-pia̍t thui-chhut ê khoán-sek lâi kè-sǹg, ē-sái sī choân-kiû siau-liōng tē-it-tōa ê tì-hūi-hêng chhiú-ki.	The iPhone is a mobile phone series developed by Apple Inc and runs the iOS mobile software developed by the same company. The first iPhone was announced on January 9, 2007, by then-CEO of Apple Inc., Steve Jobs, and was officially released on June 29 of the same year. On September 9, 2015, Apple Inc. held a new product release conference in Cupertino, USA, and announced the new product iPhone 6S, which was officially released on September 25 of the same year. The iPhone series developed by Apple Inc., due to its unique design and excellent performance, is considered one of the largest high-end mobile phone brands.			Not original	
59	wiki	59	iPhone ê sú-iōng-chiá kài-bīn kiàn-li̍p tī se̍h chhiú-ki ê to-tiám chhiok-khòng êng-bō͘, tong-tiong pau-koat tio̍h hi-gí kiàn-poâⁿ. I sī chi̍t-khoán kiat-ha̍p tio̍h hip-siàng kong-lêng, kò-jîn sò͘-ūi chō͘-lí, mûi-thé pò͘-hòng-khì, ióng-iú siu-hoat tiān-chú iû-kiāⁿ, bû-soàⁿ thong-sìn chong-tì, bāng-ia̍h liû-lám téng-téng kong-lêng ê tì-hūi-hêng chhiú-ki, pēng chi-oān Wi-Fi, 2G, 3G kap LTE ê liân-chiap; ki-î chiân-su̍t liân-chiap liân-soàⁿ kàu VPN sù-ho̍k-khì, si̍t-hiān hi-gí choan-soàⁿ bāng-lō͘ ho̍k-bū. I iáu ē-sái lo̍k-iáⁿ, hip-siàng, siu-hoat tiān-chú-phoe kap liû-lám bāng-ia̍h. Kî-thaⁿ kong-lêng chhiūⁿ tiān-tōng iû-hì, chham-khó kang-chok, GPS tō-hâng kap liân-chiap siā-kûn bāng-lō͘ téng-téng, chia-ê lóng ē-sái thàu-kòe hā-chài èng-iōng thêng-sek lâi si̍t-hiān, téng-î sī chi̍t tâi sok-sió te̍k-hòa ê kò-jîn tiān-náu.	The use of the iPhone has significantly changed the foundation of cell phone technology and has also brought about a wide range of innovations. It is a mobile device that integrates sophisticated technology, touch operation, rich applications, easy-to-use interactive interface, comfortable design and other characteristics. iPhone is a high-end mobile phone that supports a variety of communication methods, including Wi-Fi, 2G, 3G and LTE connectivity; the more advanced version even allows VPN connection, which makes it convenient for various learning and work applications. It is also capable of texting, taking photos, interactive animation calls, and various applications. The added phone functions, such as instant messaging, GPS navigation, and data synchronization across devices, allow users to understand the current situation and information in real-time, making it a highly intelligent, modern device.			Not original	
60	wiki	60	Michael Joseph Jackson sī Bí-kok ê koa-chhiú kap bú-chiá, sī chi̍t-ê Hui-chiu-hē Bí-kok-lâng, tī Bí-kok Indiana chhut-sì.	Michael Joseph Jackson is an American singer and dancer, a white American, born in Indiana, USA.			Not original	
61	wiki	61	Jackson 11-hòe khai-sí chham hiaⁿ-tī tī ga̍k-thôan the Jackson 5 piáu-ián, 1971 nî khai-sí tan-to̍k piáu-ián. I ê chhiòⁿ-phìⁿ Off the Wall, Thriller, Bad, Dangerous, kap HIStory, lóng chhòng sè-kài kì-lo̍k ê siau-liōng.	Jackson began performing as part of The Jackson 5 at the age of 11 and started his solo career in 1971. His albums Off the Wall, Thriller, Bad, Dangerous, and HIStory, have all set world records.			Not original	
